2024/08/06 00:00,32.8,58.9,83.6
2024/08/09 09:25,31.4,63.1,82.3
2024/08/09 09:30,31.4,62.6,82.2
2024/08/09 09:35,31.5,62.4,82.4
2024/08/09 09:40,31.6,62.3,82.5
2024/08/09 09:45,31.8,61.6,82.6
2024/08/09 09:50,31.9,61.0,82.7
2024/08/09 09:55,32.1,61.1,83.0
2024/08/09 10:00,32.1,61.5,83.1
2024/08/09 10:05,32.4,61.5,83.5
2024/08/09 10:10,32.2,61.8,83.2
2024/08/09 10:15,32.1,62.1,83.2
2024/08/09 10:20,32.2,61.9,83.3
2024/08/09 10:25,32.3,61.6,83.4
2024/08/09 10:30,32.4,61.3,83.4
2024/08/09 10:35,32.7,61.1,83.8
2024/08/09 10:40,32.7,60.5,83.7
2024/08/09 10:45,32.8,60.1,83.8
2024/08/09 10:50,32.9,60.4,84.0
2024/08/09 10:55,33.0,59.0,83.9
2024/08/09 11:00,33.2,56.9,83.8
2024/08/09 11:05,33.0,58.4,83.8
2024/08/09 11:10,32.9,57.2,83.4
2024/08/09 11:15,33.5,55.5,83.9
2024/08/09 11:20,33.5,55.1,83.8
2024/08/09 11:25,33.5,54.6,83.7
2024/08/09 11:30,33.6,55.4,84.0
2024/08/09 11:35,33.6,55.7,84.1
2024/08/09 11:40,33.6,54.5,83.9
2024/08/09 11:45,33.9,53.2,84.0
2024/08/09 11:50,33.8,54.7,84.2
2024/08/09 11:55,33.7,55.3,84.1
2024/08/09 12:00,33.4,56.0,83.9
2024/08/09 12:05,33.5,56.1,84.0
2024/08/09 12:10,34.2,54.2,84.6
2024/08/09 12:15,34.0,55.4,84.6
2024/08/09 12:20,34.4,53.6,84.8
2024/08/09 12:25,34.5,52.2,84.6
2024/08/09 12:30,34.3,53.5,84.6
2024/08/09 12:35,34.6,52.7,84.8
2024/08/09 12:40,34.4,52.3,84.5
2024/08/09 12:45,34.5,51.6,84.5
2024/08/09 12:50,34.7,51.5,84.7
2024/08/09 12:55,34.6,51.7,84.6
2024/08/09 13:00,34.9,50.8,84.9
2024/08/09 13:05,34.9,50.6,84.8
2024/08/09 13:10,34.8,50.4,84.6
2024/08/09 13:15,34.8,50.3,84.6
2024/08/09 13:20,34.7,50.3,84.5
2024/08/09 13:25,34.9,50.5,84.8
2024/08/09 13:30,35.0,49.4,84.7
2024/08/09 13:35,35.1,50.3,85.0
2024/08/09 13:40,34.9,50.2,84.7
2024/08/09 13:45,34.5,52.3,84.6
2024/08/09 13:50,35.0,51.9,85.2
2024/08/09 13:55,34.4,54.8,85.0
2024/08/09 14:00,34.5,54.9,85.1
2024/08/09 14:05,34.8,54.8,85.5
2024/08/09 14:10,34.4,56.7,85.4
2024/08/09 14:15,34.3,56.6,85.2
2024/08/09 14:20,34.3,55.9,85.1
2024/08/09 14:25,34.4,56.6,85.3
2024/08/09 14:30,33.6,59.1,84.7
2024/08/09 14:35,33.9,58.9,85.1
2024/08/09 14:40,33.9,58.5,85.0
2024/08/09 14:45,33.5,59.4,84.6
2024/08/09 14:50,34.2,57.9,85.3
2024/08/09 14:55,34.2,56.2,85.0
2024/08/09 15:00,34.0,57.0,84.9
2024/08/09 15:05,34.1,57.2,85.1
2024/08/09 15:10,33.9,57.2,84.8
2024/08/09 15:15,33.2,59.5,84.2
2024/08/09 15:20,33.8,56.7,84.5
2024/08/09 15:25,33.9,57.0,84.7
2024/08/09 15:30,33.7,58.0,84.7
2024/08/09 15:35,33.7,58.3,84.7
2024/08/09 15:40,33.6,58.9,84.7
2024/08/09 15:45,33.3,60.0,84.5
2024/08/09 15:50,33.4,59.7,84.6
2024/08/09 15:55,33.2,60.0,84.3
2024/08/09 16:00,33.6,58.0,84.5
2024/08/09 16:05,33.7,57.4,84.5
2024/08/09 16:10,33.5,58.7,84.5
2024/08/09 16:15,33.8,58.7,84.9
2024/08/09 16:20,33.7,57.7,84.6
2024/08/09 16:25,33.7,58.5,84.7
2024/08/09 16:30,33.9,58.5,85.0
2024/08/09 16:35,34.4,57.5,85.5
2024/08/09 16:40,34.6,57.2,85.7
2024/08/09 16:45,34.6,57.1,85.7
2024/08/09 16:50,34.6,57.1,85.7
2024/08/09 16:55,34.6,57.2,85.7
2024/08/09 17:00,34.2,58.5,85.4
2024/08/09 17:05,34.2,59.1,85.6
2024/08/09 17:10,34.3,58.5,85.6
2024/08/09 17:15,34.4,58.7,85.8
2024/08/09 17:20,34.1,59.5,85.5
2024/08/09 17:25,34.1,59.7,85.5
2024/08/09 17:30,34.1,59.6,85.5
2024/08/09 17:35,34.2,59.4,85.6
2024/08/09 17:40,34.3,59.7,85.8
2024/08/09 17:45,34.0,60.0,85.5
2024/08/09 17:50,34.1,59.9,85.6
2024/08/09 17:55,33.9,60.3,85.4
2024/08/09 18:00,33.0,63.1,84.6
2024/08/09 18:05,32.0,66.6,83.8
2024/08/09 18:10,31.8,66.3,83.4
2024/08/09 18:15,31.8,64.8,83.2
2024/08/09 18:20,31.3,68.1,83.0
2024/08/09 18:25,31.3,68.3,83.1
2024/08/09 18:30,31.4,70.7,83.6
2024/08/09 18:35,30.7,70.0,82.4
2024/08/09 18:40,30.8,70.4,82.6
2024/08/09 18:45,30.6,70.1,82.3
2024/08/09 18:50,30.7,69.4,82.3
2024/08/09 18:55,30.6,69.8,82.2
2024/08/09 19:00,30.5,70.6,82.2
2024/08/09 19:05,30.3,71.2,82.0
2024/08/09 19:10,30.4,71.7,82.2
2024/08/09 19:15,30.5,70.8,82.3
2024/08/09 19:20,30.4,71.0,82.1
2024/08/09 19:25,30.6,70.4,82.3
2024/08/09 19:30,30.5,70.4,82.2
2024/08/09 19:35,30.6,71.2,82.5
2024/08/09 19:40,30.3,71.5,82.1
2024/08/09 19:45,30.3,71.7,82.1
2024/08/09 19:50,29.7,72.9,81.4
2024/08/09 19:55,30.4,70.8,82.1
2024/08/09 20:00,31.0,68.5,82.6
2024/08/09 20:05,31.0,68.4,82.6
2024/08/09 20:10,30.7,69.2,82.3
2024/08/09 20:15,30.6,69.0,82.1
2024/08/09 20:20,30.3,70.6,81.9
2024/08/09 20:25,30.4,71.9,82.3
2024/08/09 20:30,30.3,72.9,82.3
2024/08/09 20:35,30.0,72.9,81.8
2024/08/09 20:40,29.9,72.8,81.7
2024/08/09 20:45,29.7,73.1,81.4
2024/08/09 20:50,29.8,72.4,81.4
2024/08/09 20:55,29.8,72.5,81.5
2024/08/09 21:00,29.7,72.7,81.3
2024/08/09 21:05,29.6,73.0,81.2
2024/08/09 21:10,29.7,72.9,81.4
2024/08/09 21:15,29.6,73.2,81.3
2024/08/09 21:20,29.7,73.1,81.4
2024/08/09 21:25,29.7,73.2,81.4
2024/08/09 21:30,29.7,74.6,81.6
2024/08/09 21:35,30.2,72.0,82.0
2024/08/09 21:40,30.8,69.0,82.4
2024/08/09 21:45,31.1,67.6,82.6
2024/08/09 21:50,31.2,66.8,82.7
2024/08/09 21:55,31.2,66.4,82.6
2024/08/09 22:00,31.3,66.1,82.7
2024/08/09 22:05,31.3,65.5,82.6
2024/08/09 22:10,31.4,65.1,82.7
2024/08/09 22:15,31.4,64.9,82.6
2024/08/09 22:20,31.4,64.7,82.6
2024/08/09 22:25,31.4,64.4,82.5
2024/08/09 22:30,31.4,64.1,82.5
2024/08/09 22:35,31.5,64.0,82.6
2024/08/09 22:40,31.5,64.1,82.6
2024/08/09 22:45,31.4,64.3,82.5
2024/08/09 22:50,31.0,65.9,82.2
2024/08/09 22:55,31.0,65.6,82.2
2024/08/09 23:00,31.2,64.7,82.3
2024/08/09 23:05,31.3,64.2,82.4
2024/08/09 23:10,31.4,63.9,82.5
2024/08/09 23:15,31.4,63.7,82.4
2024/08/09 23:20,31.4,63.6,82.4
2024/08/09 23:25,31.4,63.6,82.4
2024/08/09 23:30,31.5,63.9,82.6
2024/08/09 23:35,31.3,63.6,82.3
2024/08/09 23:40,31.3,63.6,82.3
2024/08/09 23:45,31.2,63.7,82.1
2024/08/09 23:50,31.1,64.6,82.1
2024/08/09 23:55,31.0,64.6,82.0
2024/08/10 00:00,31.1,64.1,82.1
2024/08/10 00:05,31.1,63.6,82.0
2024/08/10 00:10,31.2,63.8,82.2
2024/08/10 00:15,31.2,63.3,82.1
2024/08/10 00:20,31.2,63.8,82.2
2024/08/10 00:25,30.9,65.1,81.9
2024/08/10 00:30,30.8,65.2,81.8
2024/08/10 00:35,30.9,64.5,81.8
2024/08/10 00:40,31.0,64.2,81.9
2024/08/10 00:45,30.9,65.3,82.0
2024/08/10 00:50,30.8,65.1,81.8
2024/08/10 00:55,31.0,64.0,81.9
2024/08/10 01:00,31.0,64.4,82.0
2024/08/10 01:05,30.7,65.2,81.7
2024/08/10 01:10,30.8,65.1,81.8
2024/08/10 01:15,30.7,65.2,81.7
2024/08/10 01:20,30.9,64.1,81.8
2024/08/10 01:25,31.0,63.4,81.8
2024/08/10 01:30,31.0,63.1,81.8
2024/08/10 01:35,31.0,62.9,81.7
2024/08/10 01:40,31.1,62.8,81.8
2024/08/10 01:45,31.1,63.3,81.9
2024/08/10 01:50,31.0,62.9,81.7
2024/08/10 01:55,30.9,62.6,81.5
2024/08/10 02:00,31.0,62.5,81.7
2024/08/10 02:05,31.0,62.4,81.6
2024/08/10 02:10,31.0,62.4,81.6
2024/08/10 02:15,31.0,62.3,81.6
2024/08/10 02:20,30.9,62.9,81.6
2024/08/10 02:25,30.9,62.8,81.6
2024/08/10 02:30,30.8,62.9,81.4
2024/08/10 02:35,30.8,62.8,81.4
2024/08/10 02:40,30.8,62.8,81.4
2024/08/10 02:45,30.7,63.0,81.3
2024/08/10 02:50,30.8,64.1,81.6
2024/08/10 02:55,30.6,64.8,81.5
2024/08/10 03:00,30.7,64.3,81.5
2024/08/10 03:05,30.5,64.2,81.2
2024/08/10 03:10,30.6,63.5,81.2
2024/08/10 03:15,30.7,63.1,81.3
2024/08/10 03:20,30.6,64.3,81.4
2024/08/10 03:25,30.6,63.7,81.3
2024/08/10 03:30,30.6,63.2,81.2
2024/08/10 03:35,30.6,63.3,81.2
2024/08/10 03:40,30.5,64.5,81.3
2024/08/10 03:45,30.3,64.6,81.0
2024/08/10 03:50,30.4,64.6,81.1
2024/08/10 03:55,30.5,64.1,81.2
2024/08/10 04:00,30.6,63.5,81.2
2024/08/10 04:05,30.5,63.4,81.1
2024/08/10 04:10,30.6,63.1,81.2
2024/08/10 04:15,30.4,64.7,81.1
2024/08/10 04:20,30.4,64.0,81.0
2024/08/10 04:25,30.5,63.5,81.1
2024/08/10 04:30,30.5,63.1,81.0
2024/08/10 04:35,30.4,64.5,81.1
2024/08/10 04:40,30.4,65.2,81.2
2024/08/10 04:45,30.3,65.1,81.1
2024/08/10 04:50,30.3,64.1,80.9
2024/08/10 04:55,30.3,63.8,80.9
2024/08/10 05:00,30.4,63.8,81.0
2024/08/10 05:05,30.3,63.5,80.8
2024/08/10 05:10,30.3,63.5,80.8
2024/08/10 05:15,30.3,63.4,80.8
2024/08/10 05:20,30.3,63.4,80.8
2024/08/10 05:25,30.3,63.2,80.8
2024/08/10 05:30,30.3,63.9,80.9
2024/08/10 05:35,30.2,63.5,80.7
2024/08/10 05:40,30.2,63.4,80.7
2024/08/10 05:45,30.3,63.1,80.7
2024/08/10 05:50,30.4,63.6,81.0
2024/08/10 05:55,30.1,64.8,80.7
2024/08/10 06:00,30.2,63.6,80.7
2024/08/10 06:05,30.3,65.5,81.1
2024/08/10 06:10,30.2,64.3,80.8
2024/08/10 06:15,30.3,64.1,80.9
2024/08/10 06:20,30.4,64.1,81.0
2024/08/10 06:25,30.4,63.8,81.0
2024/08/10 06:30,30.4,63.6,81.0
2024/08/10 06:35,30.4,63.5,81.0
2024/08/10 06:40,30.5,63.3,81.1
2024/08/10 06:45,30.5,63.3,81.1
2024/08/10 06:50,30.4,63.1,80.9
2024/08/10 06:55,30.5,63.0,81.0
2024/08/10 07:00,30.5,63.0,81.0
2024/08/10 07:05,30.3,63.6,80.8
2024/08/10 07:10,30.4,63.7,81.0
2024/08/10 07:15,30.5,63.9,81.2
2024/08/10 07:20,30.5,63.5,81.1
2024/08/10 07:25,30.5,63.5,81.1
2024/08/10 07:30,30.6,63.4,81.2
2024/08/10 07:35,30.5,63.6,81.1
2024/08/10 07:40,30.6,63.2,81.2
2024/08/10 07:45,30.6,63.4,81.2
2024/08/10 07:50,30.6,63.4,81.2
2024/08/10 07:55,30.7,63.6,81.4
2024/08/10 08:00,30.6,63.8,81.3
2024/08/10 08:05,30.6,63.8,81.3
2024/08/10 08:10,30.7,63.8,81.4
2024/08/10 08:15,30.7,63.6,81.4
2024/08/10 08:20,30.7,64.0,81.5
2024/08/10 08:25,30.7,63.8,81.4
2024/08/10 08:30,30.9,63.9,81.7
2024/08/10 08:35,30.8,63.7,81.6
2024/08/10 08:40,30.9,63.4,81.7
2024/08/10 08:45,30.9,63.3,81.6
2024/08/10 08:50,31.0,63.2,81.8
2024/08/10 08:55,31.1,63.0,81.9
2024/08/10 09:00,31.1,62.8,81.8
2024/08/10 09:05,31.1,62.6,81.8
2024/08/10 09:10,31.2,62.6,82.0
2024/08/10 09:15,31.2,62.6,82.0
2024/08/10 09:20,31.3,62.5,82.1
2024/08/10 09:25,31.3,62.4,82.1
2024/08/10 09:30,31.3,62.4,82.1
2024/08/10 09:35,31.4,62.3,82.2
2024/08/10 09:40,31.5,61.9,82.3
2024/08/10 09:45,31.5,61.8,82.2
2024/08/10 09:50,31.5,61.7,82.2
2024/08/10 09:55,31.6,61.5,82.3
2024/08/10 10:00,31.6,61.3,82.3
2024/08/10 10:05,31.7,61.2,82.4
2024/08/10 10:10,31.7,60.8,82.4
2024/08/10 10:15,31.7,60.5,82.3
2024/08/10 10:20,31.8,60.4,82.4
2024/08/10 10:25,31.8,60.3,82.4
2024/08/10 10:30,31.9,60.2,82.5
2024/08/10 10:35,32.0,60.4,82.7
2024/08/10 10:40,32.0,60.3,82.7
2024/08/10 10:45,32.1,60.3,82.8
2024/08/10 10:50,32.1,60.3,82.8
2024/08/10 10:55,32.2,60.3,83.0
2024/08/10 11:00,32.2,60.4,83.0
2024/08/10 11:05,32.3,60.5,83.2
2024/08/10 11:10,32.4,60.6,83.3
2024/08/10 11:15,32.5,60.5,83.4
2024/08/10 11:20,32.5,60.5,83.4
2024/08/10 11:25,32.6,60.6,83.6
2024/08/10 11:30,32.6,60.6,83.6
2024/08/10 11:35,32.7,60.7,83.8
2024/08/10 11:40,32.8,60.7,83.9
2024/08/10 11:45,32.9,60.6,84.0
2024/08/10 11:50,33.0,60.6,84.2
2024/08/10 11:55,33.1,60.7,84.3
2024/08/10 12:00,33.2,60.7,84.5
2024/08/10 12:05,33.2,60.7,84.5
2024/08/10 12:10,33.3,60.7,84.6
2024/08/10 12:15,33.3,60.8,84.6
2024/08/10 12:20,33.4,60.8,84.8
2024/08/10 12:25,33.4,60.8,84.8
2024/08/10 12:30,33.5,60.8,84.9
2024/08/10 12:35,33.6,60.9,85.1
2024/08/10 12:40,33.7,60.7,85.2
2024/08/10 12:45,33.7,60.8,85.2
2024/08/10 12:50,33.7,60.8,85.2
2024/08/10 12:55,33.8,60.8,85.3
2024/08/10 13:00,33.9,60.8,85.5
2024/08/10 13:05,34.0,60.8,85.6
2024/08/10 13:10,34.0,60.8,85.6
2024/08/10 13:15,34.1,60.8,85.8
2024/08/10 13:20,34.2,60.8,85.9
2024/08/10 13:25,34.3,60.7,86.0
2024/08/10 13:30,34.3,60.7,86.0
2024/08/10 13:35,34.4,60.6,86.1
2024/08/10 13:40,34.5,60.5,86.3
2024/08/10 13:45,34.5,60.2,86.2
2024/08/10 13:50,34.6,60.3,86.4
2024/08/10 13:55,34.7,60.3,86.5
2024/08/10 14:00,34.7,60.3,86.5
2024/08/10 14:05,34.8,60.1,86.6
2024/08/10 14:10,34.9,60.0,86.7
2024/08/10 14:15,34.9,60.0,86.7
2024/08/10 14:20,35.0,59.9,86.8
2024/08/10 14:25,34.9,59.9,86.7
2024/08/10 14:30,35.0,60.0,86.9
2024/08/10 14:35,35.0,59.7,86.8
2024/08/10 14:40,35.0,59.4,86.7
2024/08/10 14:45,35.0,59.2,86.7
2024/08/10 14:50,35.1,59.1,86.8
2024/08/10 14:55,35.1,58.9,86.8
2024/08/10 15:00,35.1,58.6,86.7
2024/08/10 15:05,35.1,58.5,86.7
2024/08/10 15:10,35.2,58.3,86.8
2024/08/10 15:15,35.3,58.1,86.9
2024/08/10 15:20,35.4,58.1,87.0
2024/08/10 15:25,35.4,58.2,87.0
2024/08/10 15:30,35.3,58.3,86.9
2024/08/10 15:35,35.3,58.2,86.9
2024/08/10 15:40,35.3,58.1,86.9
2024/08/10 15:45,35.3,58.0,86.9
2024/08/10 15:50,35.3,57.9,86.8
2024/08/10 15:55,35.3,57.9,86.8
2024/08/10 16:00,35.3,57.4,86.7
2024/08/10 16:05,35.3,57.4,86.7
2024/08/10 16:10,35.2,57.1,86.5
2024/08/10 16:15,35.3,56.9,86.6
2024/08/10 16:20,35.3,57.0,86.7
2024/08/10 16:25,35.2,57.2,86.6
2024/08/10 16:30,35.2,57.3,86.6
2024/08/10 16:35,35.2,57.5,86.6
2024/08/10 16:40,35.3,57.4,86.7
2024/08/10 16:45,35.3,57.4,86.7
2024/08/10 16:50,35.2,57.6,86.6
2024/08/10 16:55,35.3,57.4,86.7
2024/08/10 17:00,35.4,57.2,86.8
2024/08/10 17:05,35.5,57.2,87.0
2024/08/10 17:10,35.5,57.3,87.0
2024/08/10 17:15,35.6,57.1,87.1
2024/08/10 17:20,35.6,57.2,87.1
2024/08/10 17:25,35.6,57.4,87.2
2024/08/10 17:30,35.5,57.4,87.0
2024/08/10 17:35,35.5,57.5,87.0
2024/08/10 17:40,35.5,57.6,87.1
2024/08/10 17:45,35.5,57.7,87.1
2024/08/10 17:50,35.4,57.7,86.9
2024/08/10 17:55,35.5,57.7,87.1
2024/08/10 18:00,35.5,58.0,87.1
2024/08/10 18:05,35.4,58.0,87.0
2024/08/10 18:10,35.4,58.1,87.0
2024/08/10 18:15,35.3,58.1,86.9
2024/08/10 18:20,35.4,58.0,87.0
2024/08/10 18:25,35.3,57.8,86.8
2024/08/10 18:30,35.1,56.7,86.3
2024/08/10 18:35,34.9,56.6,86.0
2024/08/10 18:40,35.0,56.5,86.1
2024/08/10 18:45,34.9,56.5,86.0
2024/08/10 18:50,34.7,56.5,85.7
2024/08/10 18:55,34.7,56.6,85.8
2024/08/10 19:00,34.7,57.0,85.8
2024/08/10 19:05,34.8,57.0,86.0
2024/08/10 19:10,34.5,57.1,85.6
2024/08/10 19:15,34.4,57.3,85.5
2024/08/10 19:20,34.2,57.6,85.3
2024/08/10 19:25,34.3,57.6,85.4
2024/08/10 19:30,34.3,57.6,85.4
2024/08/10 19:35,34.1,57.8,85.2
2024/08/10 19:40,34.0,58.1,85.1
2024/08/10 19:45,34.1,58.1,85.2
2024/08/10 19:50,33.9,58.2,85.0
2024/08/10 19:55,33.9,58.3,85.0
2024/08/10 20:00,34.0,58.1,85.1
2024/08/10 20:05,34.0,58.1,85.1
2024/08/10 20:10,33.9,58.1,84.9
2024/08/10 20:15,33.8,58.5,84.9
2024/08/10 20:20,33.7,58.6,84.8
2024/08/10 20:25,33.7,58.8,84.8
2024/08/10 20:30,33.7,58.4,84.7
2024/08/10 20:35,33.7,58.4,84.7
2024/08/10 20:40,33.6,58.3,84.6
2024/08/10 20:45,33.5,58.5,84.5
2024/08/10 20:50,33.5,58.8,84.5
2024/08/10 20:55,33.4,59.1,84.4
2024/08/10 21:00,33.4,58.9,84.4
2024/08/10 21:05,33.4,58.9,84.4
2024/08/10 21:10,33.5,58.8,84.5
2024/08/10 21:15,33.5,58.7,84.5
2024/08/10 21:20,33.6,58.7,84.6
2024/08/10 21:25,33.4,58.8,84.4
2024/08/10 21:30,33.3,59.2,84.3
2024/08/10 21:35,33.3,59.3,84.3
2024/08/10 21:40,33.2,59.4,84.2
2024/08/10 21:45,33.2,59.6,84.3
2024/08/10 21:50,33.1,60.0,84.2
2024/08/10 21:55,33.0,60.4,84.1
2024/08/10 22:00,33.0,60.3,84.1
2024/08/10 22:05,33.1,60.1,84.2
2024/08/10 22:10,33.0,60.1,84.1
2024/08/10 22:15,33.1,60.2,84.2
2024/08/10 22:20,33.0,60.1,84.1
2024/08/10 22:25,32.9,60.6,84.0
2024/08/10 22:30,32.9,60.8,84.1
2024/08/10 22:35,32.8,61.0,84.0
2024/08/10 22:40,32.8,61.0,84.0
2024/08/10 22:45,32.8,60.9,83.9
2024/08/10 22:50,32.8,60.9,83.9
2024/08/10 22:55,32.8,60.7,83.9
2024/08/10 23:00,32.7,60.9,83.8
2024/08/10 23:05,32.7,61.1,83.8
2024/08/10 23:10,32.8,60.7,83.9
2024/08/10 23:15,32.7,60.8,83.8
2024/08/10 23:20,32.6,61.0,83.7
2024/08/10 23:25,32.6,61.2,83.7
2024/08/10 23:30,32.5,61.3,83.6
2024/08/10 23:35,32.5,61.7,83.7
2024/08/10 23:40,32.4,61.8,83.5
2024/08/10 23:45,32.5,61.5,83.6
2024/08/10 23:50,32.4,61.9,83.5
2024/08/10 23:55,32.4,61.7,83.5
2024/08/11 00:00,32.4,61.4,83.5
2024/08/11 00:05,32.4,61.3,83.4
2024/08/11 00:10,32.4,60.9,83.4
2024/08/11 00:15,32.3,61.2,83.3
2024/08/11 00:20,32.2,61.2,83.1
2024/08/11 00:25,32.2,61.1,83.1
2024/08/11 00:30,32.3,61.3,83.3
2024/08/11 00:35,32.1,61.9,83.1
2024/08/11 00:40,32.1,62.0,83.1
2024/08/11 00:45,32.1,61.8,83.1
2024/08/11 00:50,32.1,61.8,83.1
2024/08/11 00:55,32.1,61.7,83.1
2024/08/11 01:00,32.0,61.9,83.0
2024/08/11 01:05,32.0,61.9,83.0
2024/08/11 01:10,32.0,61.6,82.9
2024/08/11 01:15,31.9,61.7,82.8
2024/08/11 01:20,31.8,62.0,82.7
2024/08/11 01:25,31.9,61.9,82.8
2024/08/11 01:30,31.8,61.7,82.7
2024/08/11 01:35,31.6,62.2,82.5
2024/08/11 01:40,31.7,62.0,82.6
2024/08/11 01:45,31.8,61.5,82.6
2024/08/11 01:50,31.9,61.2,82.7
2024/08/11 01:55,32.0,60.9,82.8
2024/08/11 02:00,32.1,61.2,83.0
2024/08/11 02:05,31.8,61.2,82.6
